55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	11
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	11
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	10
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	10
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	13
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	12
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	10
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	10
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	13
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	10
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	11
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	10
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	11
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	12
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	12
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	11
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	13
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	11
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	13
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	11
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	14
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	12
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	10
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	15
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	10
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	11
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	11
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	10
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	13
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	13
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	10
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	14
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	10
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	10
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	10
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	12
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	10
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	11
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	11
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	10
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	10
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	10
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	12
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	11
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	10
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	10
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	10
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	12
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	10
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	10
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	11
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	13
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	12
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	10
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	12
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	10
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	10
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	12
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	13
0	27	19	1	14	1	6	18	5	5	8	4	16	4	8	2	568
0	27	19	1	14	1	6	18	5	5	8	4	16	4	8	2	580
0	1	0	0	14	0	0	0	26	18	15	0	5	3	6	11	49
0	1	0	0	14	0	0	0	26	18	15	0	5	3	6	11	49
0	1	0	0	14	0	0	0	26	18	15	0	5	3	6	11	46
0	1	0	0	14	0	0	0	26	18	15	0	5	3	6	11	44
0	1	0	0	14	0	0	0	26	18	15	0	5	3	6	11	45
0	1	0	0	14	0	0	0	26	18	15	0	5	3	6	11	48
0	1	0	0	14	0	0	0	26	18	15	0	5	3	6	11	51
0	1	0	0	14	0	0	0	26	18	15	0	5	3	6	11	50
0	1	0	0	14	0	0	0	26	18	15	0	5	3	6	11	47
0	1	0	0	14	0	0	0	26	18	15	0	5	3	6	11	48
0	1	0	0	14	0	0	0	26	18	15	0	5	3	6	11	49
0	1	0	0	14	0	0	0	26	18	15	0	5	3	6	11	49
0	1	0	0	14	0	0	0	26	18	15	0	5	3	6	11	51
0	1	0	0	14	0	0	0	26	18	15	0	5	3	6	11	44
0	1	0	0	14	0	0	0	26	18	15	0	5	3	6	11	47
0	1	0	0	14	0	0	0	26	18	15	0	5	3	6	11	60
0	1	0	0	14	0	0	0	26	18	15	0	5	3	6	11	43
4	18	18	12	9	1	10	6	18	13	8	1	13	3	2	5	120
4	18	18	12	9	1	10	6	18	13	8	1	13	3	2	5	118
4	18	18	12	9	1	10	6	18	13	8	1	13	3	2	5	126
4	18	18	12	9	1	10	6	18	13	8	1	13	3	2	5	119
4	18	18	12	9	1	10	6	18	13	8	1	13	3	2	5	126
4	18	18	12	9	1	10	6	18	13	8	1	13	3	2	5	130
4	18	18	12	9	1	10	6	18	13	8	1	13	3	2	5	119
4	18	18	12	9	1	10	6	18	13	8	1	13	3	2	5	122
13	0	17	1	13	8	21	3	16	1	1	3	8	8	17	0	260
13	0	17	1	13	8	21	3	16	1	1	3	8	8	17	0	263
13	0	17	1	13	8	21	3	16	1	1	3	8	8	17	0	263
13	0	17	1	13	8	21	3	16	1	1	3	8	8	17	0	273
23	3	1	2	1	9	4	0	1	11	5	16	3	0	4	27	169
23	3	1	2	1	9	4	0	1	11	5	16	3	0	4	27	168
23	3	1	2	1	9	4	0	1	11	5	16	3	0	4	27	163
23	3	1	2	1	9	4	0	1	11	5	16	3	0	4	27	163
23	3	1	2	1	9	4	0	1	11	5	16	3	0	4	27	176
23	3	1	2	1	9	4	0	1	11	5	16	3	0	4	27	168
1	8	2	4	2	0	0	8	15	35	15	0	0	4	3	10	28
1	8	2	4	2	0	0	8	15	35	15	0	0	4	3	10	27
1	8	2	4	2	0	0	8	15	35	15	0	0	4	3	10	29
1	8	2	4	2	0	0	8	15	35	15	0	0	4	3	10	27
1	8	2	4	2	0	0	8	15	35	15	0	0	4	3	10	32
1	8	2	4	2	0	0	8	15	35	15	0	0	4	3	10	27
1	8	2	4	2	0	0	8	15	35	15	0	0	4	3	10	26
1	8	2	4	2	0	0	8	15	35	15	0	0	4	3	10	27
1	8	2	4	2	0	0	8	15	35	15	0	0	4	3	10	30
1	8	2	4	2	0	0	8	15	35	15	0	0	4	3	10	32
1	8	2	4	2	0	0	8	15	35	15	0	0	4	3	10	31
1	8	2	4	2	0	0	8	15	35	15	0	0	4	3	10	31
1	8	2	4	2	0	0	8	15	35	15	0	0	4	3	10	27
1	8	2	4	2	0	0	8	15	35	15	0	0	4	3	10	29
1	8	2	4	2	0	0	8	15	35	15	0	0	4	3	10	32
1	2	8	3	23	0	6	0	28	6	4	2	0	1	16	12	96
1	2	8	3	23	0	6	0	28	6	4	2	0	1	16	12	104
1	2	8	3	23	0	6	0	28	6	4	2	0	1	16	12	106
1	2	8	3	23	0	6	0	28	6	4	2	0	1	16	12	101
1	2	8	3	23	0	6	0	28	6	4	2	0	1	16	12	102
1	2	8	3	23	0	6	0	28	6	4	2	0	1	16	12	136
1	2	8	3	23	0	6	0	28	6	4	2	0	1	16	12	134
1	2	8	3	23	0	6	0	28	6	4	2	0	1	16	12	99
1	2	8	3	23	0	6	0	28	6	4	2	0	1	16	12	106
0	1	25	4	0	5	35	39	8	5	8	2	0	1	0	6	135
0	1	25	4	0	5	35	39	8	5	8	2	0	1	0	6	133
0	1	25	4	0	5	35	39	8	5	8	2	0	1	0	6	129
0	1	25	4	0	5	35	39	8	5	8	2	0	1	0	6	128
0	1	25	4	0	5	35	39	8	5	8	2	0	1	0	6	125
0	1	25	4	0	5	35	39	8	5	8	2	0	1	0	6	134
0	1	25	4	0	5	35	39	8	5	8	2	0	1	0	6	125
0	1	25	4	0	5	35	39	8	5	8	2	0	1	0	6	139
3	1	0	3	5	0	5	0	28	0	25	10	0	7	6	7	69
3	1	0	3	5	0	5	0	28	0	25	10	0	7	6	7	69
3	1	0	3	5	0	5	0	28	0	25	10	0	7	6	7	71
3	1	0	3	5	0	5	0	28	0	25	10	0	7	6	7	67
3	1	0	3	5	0	5	0	28	0	25	10	0	7	6	7	65
3	1	0	3	5	0	5	0	28	0	25	10	0	7	6	7	64
3	1	0	3	5	0	5	0	28	0	25	10	0	7	6	7	67
3	1	0	3	5	0	5	0	28	0	25	10	0	7	6	7	75
3	1	0	3	5	0	5	0	28	0	25	10	0	7	6	7	65
3	1	0	3	5	0	5	0	28	0	25	10	0	7	6	7	67
3	1	0	3	5	0	5	0	28	0	25	10	0	7	6	7	61
3	1	0	3	5	0	5	0	28	0	25	10	0	7	6	7	68
3	1	0	3	5	0	5	0	28	0	25	10	0	7	6	7	75
1	0	1	0	8	6	2	2	0	1	1	3	9	26	24	1	110
1	0	1	0	8	6	2	2	0	1	1	3	9	26	24	1	116
1	0	1	0	8	6	2	2	0	1	1	3	9	26	24	1	113
1	0	1	0	8	6	2	2	0	1	1	3	9	26	24	1	113
1	0	1	0	8	6	2	2	0	1	1	3	9	26	24	1	123
1	0	1	0	8	6	2	2	0	1	1	3	9	26	24	1	117
1	0	1	0	8	6	2	2	0	1	1	3	9	26	24	1	106
1	0	1	0	8	6	2	2	0	1	1	3	9	26	24	1	118
1	0	1	0	8	6	2	2	0	1	1	3	9	26	24	1	117
8	12	4	16	5	7	5	18	11	5	2	3	3	7	10	11	26
8	12	4	16	5	7	5	18	11	5	2	3	3	7	10	11	28
8	12	4	16	5	7	5	18	11	5	2	3	3	7	10	11	38
8	12	4	16	5	7	5	18	11	5	2	3	3	7	10	11	28
8	12	4	16	5	7	5	18	11	5	2	3	3	7	10	11	28
8	12	4	16	5	7	5	18	11	5	2	3	3	7	10	11	27
8	12	4	16	5	7	5	18	11	5	2	3	3	7	10	11	24
8	12	4	16	5	7	5	18	11	5	2	3	3	7	10	11	27
8	12	4	16	5	7	5	18	11	5	2	3	3	7	10	11	24
8	12	4	16	5	7	5	18	11	5	2	3	3	7	10	11	25
8	12	4	16	5	7	5	18	11	5	2	3	3	7	10	11	26
8	12	4	16	5	7	5	18	11	5	2	3	3	7	10	11	29
8	12	4	16	5	7	5	18	11	5	2	3	3	7	10	11	23
8	12	4	16	5	7	5	18	11	5	2	3	3	7	10	11	29
8	12	4	16	5	7	5	18	11	5	2	3	3	7	10	11	27
8	12	4	16	5	7	5	18	11	5	2	3	3	7	10	11	28
8	12	4	16	5	7	5	18	11	5	2	3	3	7	10	11	27
8	12	4	16	5	7	5	18	11	5	2	3	3	7	10	11	27
8	12	4	16	5	7	5	18	11	5	2	3	3	7	10	11	26
8	12	4	16	5	7	5	18	11	5	2	3	3	7	10	11	27
8	12	4	16	5	7	5	18	11	5	2	3	3	7	10	11	27
8	12	4	16	5	7	5	18	11	5	2	3	3	7	10	11	24
8	12	4	16	5	7	5	18	11	5	2	3	3	7	10	11	26
8	12	4	16	5	7	5	18	11	5	2	3	3	7	10	11	28
8	12	4	16	5	7	5	18	11	5	2	3	3	7	10	11	28
8	12	4	16	5	7	5	18	11	5	2	3	3	7	10	11	33
8	12	4	16	5	7	5	18	11	5	2	3	3	7	10	11	34
8	12	4	16	5	7	5	18	11	5	2	3	3	7	10	11	27
8	12	4	16	5	7	5	18	11	5	2	3	3	7	10	11	26
8	12	4	16	5	7	5	18	11	5	2	3	3	7	10	11	25
8	12	4	16	5	7	5	18	11	5	2	3	3	7	10	11	28
0	3	0	0	5	2	9	29	9	21	2	5	10	12	1	0	97
0	3	0	0	5	2	9	29	9	21	2	5	10	12	1	0	95
0	3	0	0	5	2	9	29	9	21	2	5	10	12	1	0	100
0	3	0	0	5	2	9	29	9	21	2	5	10	12	1	0	106
0	3	0	0	5	2	9	29	9	21	2	5	10	12	1	0	100
0	3	0	0	5	2	9	29	9	21	2	5	10	12	1	0	96
0	3	0	0	5	2	9	29	9	21	2	5	10	12	1	0	98
0	3	0	0	5	2	9	29	9	21	2	5	10	12	1	0	98
0	3	0	0	5	2	9	29	9	21	2	5	10	12	1	0	96
0	3	0	0	5	2	9	29	9	21	2	5	10	12	1	0	109
18	20	43	2	7	48	12	17	5	4	5	1	0	4	2	3	69
18	20	43	2	7	48	12	17	5	4	5	1	0	4	2	3	69
18	20	43	2	7	48	12	17	5	4	5	1	0	4	2	3	63
18	20	43	2	7	48	12	17	5	4	5	1	0	4	2	3	77
18	20	43	2	7	48	12	17	5	4	5	1	0	4	2	3	71
18	20	43	2	7	48	12	17	5	4	5	1	0	4	2	3	69
18	20	43	2	7	48	12	17	5	4	5	1	0	4	2	3	65
18	20	43	2	7	48	12	17	5	4	5	1	0	4	2	3	63
18	20	43	2	7	48	12	17	5	4	5	1	0	4	2	3	60
18	20	43	2	7	48	12	17	5	4	5	1	0	4	2	3	68
18	20	43	2	7	48	12	17	5	4	5	1	0	4	2	3	78
18	20	43	2	7	48	12	17	5	4	5	1	0	4	2	3	81
18	20	43	2	7	48	12	17	5	4	5	1	0	4	2	3	78
18	20	43	2	7	48	12	17	5	4	5	1	0	4	2	3	78
8	13	23	6	19	24	16	12	0	0	4	2	9	5	13	0	147
8	13	23	6	19	24	16	12	0	0	4	2	9	5	13	0	168
8	13	23	6	19	24	16	12	0	0	4	2	9	5	13	0	136
8	13	23	6	19	24	16	12	0	0	4	2	9	5	13	0	139
8	13	23	6	19	24	16	12	0	0	4	2	9	5	13	0	133
8	13	23	6	19	24	16	12	0	0	4	2	9	5	13	0	150
8	13	23	6	19	24	16	12	0	0	4	2	9	5	13	0	167
12	2	3	9	9	17	26	11	0	0	9	1	4	10	13	3	215
12	2	3	9	9	17	26	11	0	0	9	1	4	10	13	3	234
12	2	3	9	9	17	26	11	0	0	9	1	4	10	13	3	204
12	2	3	9	9	17	26	11	0	0	9	1	4	10	13	3	212
12	2	3	9	9	17	26	11	0	0	9	1	4	10	13	3	245
16	4	13	3	3	5	1	15	4	4	17	0	23	12	1	2	293
16	4	13	3	3	5	1	15	4	4	17	0	23	12	1	2	376
16	4	13	3	3	5	1	15	4	4	17	0	23	12	1	2	308
1	5	5	2	10	2	15	0	3	4	3	9	9	3	24	6	114
1	5	5	2	10	2	15	0	3	4	3	9	9	3	24	6	106
1	5	5	2	10	2	15	0	3	4	3	9	9	3	24	6	134
1	5	5	2	10	2	15	0	3	4	3	9	9	3	24	6	111
1	5	5	2	10	2	15	0	3	4	3	9	9	3	24	6	124
1	5	5	2	10	2	15	0	3	4	3	9	9	3	24	6	116
1	5	5	2	10	2	15	0	3	4	3	9	9	3	24	6	108
7	6	0	6	1	5	1	27	1	3	18	4	11	3	3	13	146
7	6	0	6	1	5	1	27	1	3	18	4	11	3	3	13	178
7	6	0	6	1	5	1	27	1	3	18	4	11	3	3	13	137
7	6	0	6	1	5	1	27	1	3	18	4	11	3	3	13	145
7	6	0	6	1	5	1	27	1	3	18	4	11	3	3	13	145
7	6	0	6	1	5	1	27	1	3	18	4	11	3	3	13	152
7	6	0	6	1	5	1	27	1	3	18	4	11	3	3	13	162
0	4	12	16	1	15	18	17	2	29	12	0	2	0	3	3	2684
5	6	8	17	10	4	12	8	7	10	10	3	2	4	2	17	139
5	6	8	17	10	4	12	8	7	10	10	3	2	4	2	17	152
12	13	23	4	6	10	3	6	9	2	2	18	1	11	4	11	19
12	13	23	4	6	10	3	6	9	2	2	18	1	11	4	11	17
12	13	23	4	6	10	3	6	9	2	2	18	1	11	4	11	21
12	13	23	4	6	10	3	6	9	2	2	18	1	11	4	11	19
12	13	23	4	6	10	3	6	9	2	2	18	1	11	4	11	17
12	13	23	4	6	10	3	6	9	2	2	18	1	11	4	11	20
12	13	23	4	6	10	3	6	9	2	2	18	1	11	4	11	18
12	13	23	4	6	10	3	6	9	2	2	18	1	11	4	11	17
12	13	23	4	6	10	3	6	9	2	2	18	1	11	4	11	22
12	13	23	4	6	10	3	6	9	2	2	18	1	11	4	11	17
12	13	23	4	6	10	3	6	9	2	2	18	1	11	4	11	19
12	13	23	4	6	10	3	6	9	2	2	18	1	11	4	11	21
12	13	23	4	6	10	3	6	9	2	2	18	1	11	4	11	22
12	13	23	4	6	10	3	6	9	2	2	18	1	11	4	11	18
12	13	23	4	6	10	3	6	9	2	2	18	1	11	4	11	22
12	13	23	4	6	10	3	6	9	2	2	18	1	11	4	11	18
12	13	23	4	6	10	3	6	9	2	2	18	1	11	4	11	18
12	13	23	4	6	10	3	6	9	2	2	18	1	11	4	11	21
12	13	23	4	6	10	3	6	9	2	2	18	1	11	4	11	17
12	13	23	4	6	10	3	6	9	2	2	18	1	11	4	11	19
12	13	23	4	6	10	3	6	9	2	2	18	1	11	4	11	18
12	13	23	4	6	10	3	6	9	2	2	18	1	11	4	11	22
12	13	23	4	6	10	3	6	9	2	2	18	1	11	4	11	18
12	13	23	4	6	10	3	6	9	2	2	18	1	11	4	11	21
12	13	23	4	6	10	3	6	9	2	2	18	1	11	4	11	18
12	13	23	4	6	10	3	6	9	2	2	18	1	11	4	11	21
12	13	23	4	6	10	3	6	9	2	2	18	1	11	4	11	18
12	13	23	4	6	10	3	6	9	2	2	18	1	11	4	11	21
12	13	23	4	6	10	3	6	9	2	2	18	1	11	4	11	19
12	13	23	4	6	10	3	6	9	2	2	18	1	11	4	11	21
12	13	23	4	6	10	3	6	9	2	2	18	1	11	4	11	19
12	13	23	4	6	10	3	6	9	2	2	18	1	11	4	11	22
12	13	23	4	6	10	3	6	9	2	2	18	1	11	4	11	20
12	13	23	4	6	10	3	6	9	2	2	18	1	11	4	11	21
12	13	23	4	6	10	3	6	9	2	2	18	1	11	4	11	21
12	13	23	4	6	10	3	6	9	2	2	18	1	11	4	11	21
12	13	23	4	6	10	3	6	9	2	2	18	1	11	4	11	17
12	13	23	4	6	10	3	6	9	2	2	18	1	11	4	11	18
12	13	23	4	6	10	3	6	9	2	2	18	1	11	4	11	18
0	0	75	7	12	18	3	8	7	0	11	3	3	3	7	7	224
0	0	75	7	12	18	3	8	7	0	11	3	3	3	7	7	218
0	0	75	7	12	18	3	8	7	0	11	3	3	3	7	7	216
0	0	75	7	12	18	3	8	7	0	11	3	3	3	7	7	222
0	0	75	7	12	18	3	8	7	0	11	3	3	3	7	7	221
17	20	5	9	0	3	0	7	7	6	16	11	0	18	1	9	196
17	20	5	9	0	3	0	7	7	6	16	11	0	18	1	9	192
17	20	5	9	0	3	0	7	7	6	16	11	0	18	1	9	210
17	20	5	9	0	3	0	7	7	6	16	11	0	18	1	9	199
17	20	5	9	0	3	0	7	7	6	16	11	0	18	1	9	201
6	12	5	2	4	2	0	27	1	1	5	13	9	1	6	17	62
6	12	5	2	4	2	0	27	1	1	5	13	9	1	6	17	65
6	12	5	2	4	2	0	27	1	1	5	13	9	1	6	17	61
6	12	5	2	4	2	0	27	1	1	5	13	9	1	6	17	59
6	12	5	2	4	2	0	27	1	1	5	13	9	1	6	17	55
6	12	5	2	4	2	0	27	1	1	5	13	9	1	6	17	61
6	12	5	2	4	2	0	27	1	1	5	13	9	1	6	17	61
1	0	3	6	1	1	3	0	0	1	0	1	3	9	1	3	1	0	1	0	0	3	0	0	3	9	0	0	6	2	1	1	267
1	0	3	6	1	1	3	0	0	1	0	1	3	9	1	3	1	0	1	0	0	3	0	0	3	9	0	0	6	2	1	1	226
1	0	3	6	1	1	3	0	0	1	0	1	3	9	1	3	1	0	1	0	0	3	0	0	3	9	0	0	6	2	1	1	221
0	12	0	1	0	0	2	5	1	3	3	3	2	0	2	0	0	5	2	0	1	1	0	3	1	1	2	4	0	0	2	8	390
0	12	0	1	0	0	2	5	1	3	3	3	2	0	2	0	0	5	2	0	1	1	0	3	1	1	2	4	0	0	2	8	385
0	12	0	1	0	0	2	5	1	3	3	3	2	0	2	0	0	5	2	0	1	1	0	3	1	1	2	4	0	0	2	8	383
1	7	0	0	2	1	0	1	4	3	1	0	0	6	1	1	0	0	0	6	0	0	0	1	5	5	1	0	2	3	5	2	210
1	7	0	0	2	1	0	1	4	3	1	0	0	6	1	1	0	0	0	6	0	0	0	1	5	5	1	0	2	3	5	2	253
1	7	0	0	2	1	0	1	4	3	1	0	0	6	1	1	0	0	0	6	0	0	0	1	5	5	1	0	2	3	5	2	195
1	7	0	0	2	1	0	1	4	3	1	0	0	6	1	1	0	0	0	6	0	0	0	1	5	5	1	0	2	3	5	2	202
1	1	0	3	1	0	0	1	3	14	1	0	1	0	1	0	4	3	0	1	5	0	1	0	0	0	0	8	7	1	1	1	409
1	1	0	3	1	0	0	1	3	14	1	0	1	0	1	0	4	3	0	1	5	0	1	0	0	0	0	8	7	1	1	1	384
1	1	0	3	1	0	0	1	3	14	1	0	1	0	1	0	4	3	0	1	5	0	1	0	0	0	0	8	7	1	1	1	432
2	1	1	4	5	0	3	0	7	0	2	7	0	5	9	0	10	0	0	2	0	1	2	0	3	1	2	1	1	2	1	0	207
2	1	1	4	5	0	3	0	7	0	2	7	0	5	9	0	10	0	0	2	0	1	2	0	3	1	2	1	1	2	1	0	237
2	1	1	4	5	0	3	0	7	0	2	7	0	5	9	0	10	0	0	2	0	1	2	0	3	1	2	1	1	2	1	0	256
0	0	2	1	1	0	12	0	3	0	0	3	1	3	4	4	0	2	0	1	6	1	0	9	1	0	0	0	4	3	0	1	457
0	0	2	1	1	0	12	0	3	0	0	3	1	3	4	4	0	2	0	1	6	1	0	9	1	0	0	0	4	3	0	1	434
0	0	2	1	1	0	12	0	3	0	0	3	1	3	4	4	0	2	0	1	6	1	0	9	1	0	0	0	4	3	0	1	448
149	0	2	0	2	1	2	6	0	2	0	0	3	0	6	1	2	0	4	0	1	4	1	1	0	0	3	0	1	2	2	4	1840
0	0	0	3	1	4	0	4	0	3	0	1	1	1	2	6	3	0	0	1	5	3	1	0	7	2	2	1	0	5	0	1	274
0	0	0	3	1	4	0	4	0	3	0	1	1	1	2	6	3	0	0	1	5	3	1	0	7	2	2	1	0	5	0	1	233
0	0	0	3	1	4	0	4	0	3	0	1	1	1	2	6	3	0	0	1	5	3	1	0	7	2	2	1	0	5	0	1	245
0	1	0	0	5	0	3	0	1	2	1	2	3	0	0	0	1	5	4	3	1	7	2	0	4	4	2	0	2	1	1	1	815
0	1	0	0	5	0	3	0	1	2	1	2	3	0	0	0	1	5	4	3	1	7	2	0	4	4	2	0	2	1	1	1	785
0	1	2	0	0	6	4	5	0	0	2	5	0	0	7	1	3	2	2	1	6	1	0	9	0	1	2	1	0	1	2	0	317
19	1	0	1	0	2	3	3	3	1	0	5	3	10	1	0	2	0	0	1	8	0	1	0	0	0	3	6	1	0	0	4	25610
1	2	0	0	2	3	4	0	2	0	1	2	0	2	4	2	0	1	8	1	1	1	0	0	9	3	3	3	1	2	0	0	247
1	4	4	1	4	5	0	0	1	2	1	4	0	0	0	4	2	7	1	2	4	4	1	1	1	0	1	1	1	3	0	5	175
1	4	4	1	4	5	0	0	1	2	1	4	0	0	0	4	2	7	1	2	4	4	1	1	1	0	1	1	1	3	0	5	169
1	4	4	1	4	5	0	0	1	2	1	4	0	0	0	4	2	7	1	2	4	4	1	1	1	0	1	1	1	3	0	5	170
1	4	4	1	4	5	0	0	1	2	1	4	0	0	0	4	2	7	1	2	4	4	1	1	1	0	1	1	1	3	0	5	169
1	4	4	1	4	5	0	0	1	2	1	4	0	0	0	4	2	7	1	2	4	4	1	1	1	0	1	1	1	3	0	5	172
1	0	1	3	0	1	4	0	0	10	4	3	0	3	3	1	7	5	1	0	3	3	0	3	0	2	0	2	2	0	0	3	336
1	0	1	3	0	1	4	0	0	10	4	3	0	3	3	1	7	5	1	0	3	3	0	3	0	2	0	2	2	0	0	3	339
1	3	1	6	4	0	2	5	0	1	2	6	3	4	3	0	0	1	6	3	6	1	2	1	1	0	0	1	5	0	0	2	282
1	3	1	6	4	0	2	5	0	1	2	6	3	4	3	0	0	1	6	3	6	1	2	1	1	0	0	1	5	0	0	2	277
1	3	1	6	4	0	2	5	0	1	2	6	3	4	3	0	0	1	6	3	6	1	2	1	1	0	0	1	5	0	0	2	277
1	3	1	6	4	0	2	5	0	1	2	6	3	4	3	0	0	1	6	3	6	1	2	1	1	0	0	1	5	0	0	2	307
1	0	6	0	4	0	10	1	0	0	4	0	3	6	0	0	1	1	0	1	4	9	0	5	2	1	1	1	2	1	0	2	1789
0	0	3	3	4	2	2	2	0	1	0	1	2	1	0	0	0	7	3	4	0	3	1	2	5	1	3	1	0	2	1	4	319
0	0	3	3	4	2	2	2	0	1	0	1	2	1	0	0	0	7	3	4	0	3	1	2	5	1	3	1	0	2	1	4	346
0	0	3	3	4	2	2	2	0	1	0	1	2	1	0	0	0	7	3	4	0	3	1	2	5	1	3	1	0	2	1	4	359
63	0	0	0	1	0	0	1	2	1	6	2	0	0	1	7	1	1	2	0	0	0	11	1	2	1	0	0	3	1	0	5	18385
1	1	0	4	1	0	0	1	4	1	3	5	2	0	4	0	1	2	1	3	7	0	2	0	1	1	1	2	4	0	0	6	328
0	1	1	1	0	0	0	3	1	0	0	2	2	0	0	1	4	2	2	0	4	0	0	1	0	5	7	8	1	1	0	2	501
0	1	1	1	0	0	0	3	1	0	0	2	2	0	0	1	4	2	2	0	4	0	0	1	0	5	7	8	1	1	0	2	500
1	1	0	7	1	2	7	3	4	4	1	1	4	2	1	0	1	0	7	10	0	4	1	4	0	0	0	0	0	3	2	0	1596
11	0	1	0	0	0	0	4	1	0	3	3	0	9	3	0	3	0	1	1	2	3	1	0	0	4	0	7	4	2	0	1	153
11	0	1	0	0	0	0	4	1	0	3	3	0	9	3	0	3	0	1	1	2	3	1	0	0	4	0	7	4	2	0	1	151
0	1	2	3	3	2	1	1	3	0	1	2	1	0	3	0	0	0	1	2	1	2	3	5	3	3	2	6	2	0	0	3	680
0	1	2	3	3	2	1	1	3	0	1	2	1	0	3	0	0	0	1	2	1	2	3	5	3	3	2	6	2	0	0	3	703
5	8	4	2	4	4	0	0	1	0	3	0	0	1	1	0	5	0	8	1	2	3	5	4	1	2	1	0	0	0	4	2	329
5	8	4	2	4	4	0	0	1	0	3	0	0	1	1	0	5	0	8	1	2	3	5	4	1	2	1	0	0	0	4	2	322
0	0	9	3	0	2	1	2	2	3	5	3	2	1	6	0	4	0	7	2	5	2	1	2	2	0	1	3	1	1	0	0	4678
0	1	3	0	0	5	4	0	0	0	2	8	4	1	5	4	4	4	3	2	2	1	3	0	2	0	0	3	0	0	0	4	261
0	1	3	0	0	5	4	0	0	0	2	8	4	1	5	4	4	4	3	2	2	1	3	0	2	0	0	3	0	0	0	4	247
0	1	3	0	0	5	4	0	0	0	2	8	4	1	5	4	4	4	3	2	2	1	3	0	2	0	0	3	0	0	0	4	255
0	1	3	0	0	5	4	0	0	0	2	8	4	1	5	4	4	4	3	2	2	1	3	0	2	0	0	3	0	0	0	4	251
2	0	1	0	11	3	0	6	0	16	1	0	0	1	2	0	2	4	1	1	2	1	2	0	1	3	0	1	5	3	2	0	1539
2	1	0	7	5	3	1	1	3	1	8	1	4	3	2	2	0	0	0	2	3	2	0	0	6	5	0	0	1	2	3	1	179
